f	532	1777316436.5108079000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/2013.md
f	532	1777316436.5118835000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/2015.md
f	532	1777316436.7328712000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/27apap.md
f	532	1777316443.8488743000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc24004.md
f	532	1777316444.1851498000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sess13.md
f	532	1777316444.1876606000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sess18.md
f	532	1777316444.1891287000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sess20.md
f	532	1777316444.1903130000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sess22.md
f	532	1777316444.1910099000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sess23.md
f	532	1777316444.1921642000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/sess25.md
f	532	1777316815.6277543000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/bindings/_rust/openssl/ed25519.pyi
f	532	1777316815.8886968000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives/_asymmetric.py
f	5322	1777316429.7326342000	ace2-codex-work/issue-2464/docs/reports/2026-04-15-session-exit-handoff-plan-review-queue.md
f	5323	1777316418.3758577000	ace2-codex-work/issue-2464/.claude/get-shit-done/templates/DEBUG.md
f	5324	1777316426.5581731000	ace2-codex-work/issue-2464/.planning/quick/review-2290-gemini-rereview.out
f	5324	1777316446.9277167000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/tests/test_calc_report_from_patterns.py
f	5325	1777316429.8588761000	ace2-codex-work/issue-2464/docs/reports/digitalmodel-orcawave-orcaflex-engineering-assessment.md
f	5326	1777316446.8825745000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/crawl_and_enqueue.py
f	53266	1777316429.4805197000	ace2-codex-work/issue-2464/docs/plans/2026-04-23-issue-2369-batch-pack-2-conference-summary-promotion.md
f	53277	1777316427.0237226000	ace2-codex-work/issue-2464/_archive/skills/communication/teams-api/SKILL.md
f	5329	1777316425.4636472000	ace2-codex-work/issue-2464/.planning/archive/modules/federated-jingling-flurry.md
f	5329	1777316451.4680169000	ace2-codex-work/issue-2464/scripts/utilities/doc-to-context/tests/test_parsers.py
f	5330	1777316421.8080445000	ace2-codex-work/issue-2464/.claude/skills/data/documents/md-to-pdf/SKILL.md
f	5330	1777316426.7178962000	ace2-codex-work/issue-2464/.planning/quick/wed-2433-ci.yml
f	5330	1777316446.9465564000	ace2-codex-work/issue-2464/scripts/data/doc_intelligence/tests/test_validate_naval_architecture.py
f	5331	1777316447.2641840000	ace2-codex-work/issue-2464/scripts/development/install_factory_ai.sh
f	533	1777316418.7413403000	ace2-codex-work/issue-2464/.claude/skills/_archive/ai/prompting/prompt-engineering/response-format/SKILL.md
f	533	1777316420.6798285000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-visualization/version-metadata/SKILL.md
f	5333	1777316419.5695299000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/office/docx-templates/4-table-generation/SKILL.md
f	5337	1777316426.8800743000	ace2-codex-work/issue-2464/_archive/.claude-helpers/standard-checkpoint-hooks.sh
f	5337	1777316429.6665402000	ace2-codex-work/issue-2464/docs/plans/overnight-prompts/2026-04-09-10claude/terminal-1-drilling-riser-analysis.md
f	5337	1777316451.8101617000	ace2-codex-work/issue-2464/tests/data/doc_intelligence/test_html_parser.py
f	5337	1777316816.2675158000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/testing/suite/test_deprecations.py
f	5338	1777316421.4525736000	ace2-codex-work/issue-2464/.claude/skills/ai/inventory-readiness-provider-dispatch/SKILL.md
f	534062	1777316423.7155144000	ace2-codex-work/issue-2464/.claude/state/corrections/session_20260416.jsonl
f	5341	1777316418.4261386000	ace2-codex-work/issue-2464/.claude/get-shit-done/workflows/eval-review.md
f	5341	1777316421.0721055000	ace2-codex-work/issue-2464/.claude/skills/_archive/operations/devtools/vscode-extensions/6-workspace-configuration/SKILL.md
f	534	1777316419.6890960000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/visualization/echarts/basic-charts/SKILL.md
f	534	1777316420.1193847000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/systematic-debugging/metrics/SKILL.md
f	534	1777316444.1563745000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/program.md
f	53421	1777317094.5023998000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/yaml/__pycache__/emitter.cpython-311.pyc
f	5343	1777316418.0902661000	ace2-codex-work/issue-2464/.claude/agents/gsd-advisor-researcher.md
f	5343	1777316428.7416233000	ace2-codex-work/issue-2464/docs/architecture/module-status-matrix.md
f	5343	1777316429.8780664000	ace2-codex-work/issue-2464/docs/reports/module-status-matrix.md
f	5343	1777316433.8577981000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/module-status-matrix.md
f	53433	1777316815.5098962000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/B5-V.json.gz
f	53440	1777316816.0030446000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/B5-H.json.gz
f	5345	1777316433.9455048000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/wiki/sources/2026-04-17-hn-cadquery.md
f	5345	1777316815.2519613000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2-5.6.0.dist-info/licenses/data/linux_x64/BUILD_LICENSES/libpng.txt
f	5346	1777316448.7062458000	ace2-codex-work/issue-2464/scripts/review/results/20260422T113831Z-2026-04-22-issue-2451-worldenergydata-test-followup.md-plan-claude.md
f	5347	1777316429.0087096000	ace2-codex-work/issue-2464/docs/handoffs/2026-04-22-plan-review-rerun-exit-handoff.md
f	5351	1777316428.7767544000	ace2-codex-work/issue-2464/docs/content-pipeline/output/standards/dnv-rp-c203.md
f	535	1777316418.6824264000	ace2-codex-work/issue-2464/.claude/skills/_archive/ai/prompting/ai-prompting/related-resources/SKILL.md
f	535	1777316422.6799222000	ace2-codex-work/issue-2464/.claude/skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd
f	535	1777316426.3523849000	ace2-codex-work/issue-2464/.planning/quick/issue-2045-followup-patch-15-2026-04-15.md
f	535	1777316426.8127031000	ace2-codex-work/issue-2464/.planning/skills/integration-tests/ecosystem-terminology.yaml
f	535	1777316427.1744695000	ace2-codex-work/issue-2464/analysis/cross-agent-audit-20260402/phase-a-data/bash_cmds_hermes.csv
f	535	1777316437.7453072000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/intlogo.md
f	535	1777316446.5520225000	ace2-codex-work/issue-2464/scripts/ai/review-routing-gate.sh
f	53571	1777316815.7052756000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/B5pc-V.json.gz
f	5357	1777316429.7232642000	ace2-codex-work/issue-2464/docs/reports/2026-04-04-orcawave-orcaflex-exit-report.md
f	5358	1777316429.6300803000	ace2-codex-work/issue-2464/docs/plans/overnight-prompts/2026-04-03/terminal-2-hull-orcaflex-tests.md
f	5359	1777316422.0383133000	ace2-codex-work/issue-2464/.claude/skills/digitalmodel/module-lookup/SKILL.md
f	5359	1777316447.2980762000	ace2-codex-work/issue-2464/scripts/enforcement/correction-to-skill-candidates.sh
f	5360	1777316422.4949706000	ace2-codex-work/issue-2464/.claude/skills/mlops/models/clip/references/applications.md
f	5360	1777316426.1193030000	ace2-codex-work/issue-2464/.planning/milestones/v1.0-phases/06-update-plan-and-vision-for-digitalmodel-repo/06-02-SUMMARY.md
f	5360	1777316816.2366641000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/testing/schema.py
f	53608	1777316815.9983144000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/cmap/B5pc-H.json.gz
f	5361	1777316421.5360143000	ace2-codex-work/issue-2464/.claude/skills/business/enterprise-search/commands/digest.md
f	5361	1777316447.6167210000	ace2-codex-work/issue-2464/scripts/readiness/workstation-version-check.sh
f	536	1777316418.5528296000	ace2-codex-work/issue-2464/.claude/knowledge/patterns/commit-HEAD.md
f	536	1777316419.9621594000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-project-board/kpi-tracking/SKILL.md
f	536	1777316420.1766294000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/workflows/python-project-template/error-handling/SKILL.md
f	536	1777316420.3883797000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/cathodic-protection/cp-system-design-process/SKILL.md
f	536	1777316434.9362431000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/08otc-toc.md
f	536	1777316436.5941723000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/21apres.md
f	536	1777316447.5547738000	ace2-codex-work/issue-2464/scripts/planning/prompts/gemini-risks.md
f	5362	1777316424.5426965000	ace2-codex-work/issue-2464/.codex/agents/gsd-nyquist-auditor.md
f	5364	1777316446.1960618000	ace2-codex-work/issue-2464/pylib/defusedxml/xmlrpc.py
f	5365	1777316425.4288930000	ace2-codex-work/issue-2464/.planning/archive/modules/compound-engineering-skill.md
f	5367	1777316426.3042867000	ace2-codex-work/issue-2464/.planning/quick/260326-m07-add-a-gh-issue-to-install-and-configure-/260326-m07-PLAN.md
f	5369	1777316447.2635231000	ace2-codex-work/issue-2464/scripts/development/droid
f	53700	1777316815.8005700000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/hazmat/primitives/serialization/ssh.py
f	5371	1777316418.6529843000	ace2-codex-work/issue-2464/.claude/skills/_archive/ai/prompting/agenta/4-playground-and-experimentation/SKILL.md
f	5371	1777316815.9788106000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/pysqlcipher.py
f	537	1777316418.7946440000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-3-dependency-updates/SKILL.md
f	537	1777316418.9038363000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/metrics/SKILL.md
f	537	1777316420.3734409000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/bemrosetta/data-models/SKILL.md
f	537	1777316421.2089595000	ace2-codex-work/issue-2464/.claude/skills/_core/bash/complexity-scorer/best-practices/SKILL.md
f	537	1777316421.4304981000	ace2-codex-work/issue-2464/.claude/skills/_internal/meta/repo-cleanup/gitignore-updates/SKILL.md
f	537	1777316426.3600368000	ace2-codex-work/issue-2464/.planning/quick/issue-2045-provider-status-2026-04-15.md
f	537	1777316434.9174366000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/07otc-toc.md
f	537	1777316434.9552737000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/09otc-toc.md
f	537	1777316435.3807929000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/12otc-toc.md
f	537	1777316435.4311148000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/13otc-toc.md
f	537	1777316436.6975466000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/24cpres.md
f	537	1777316443.9442246000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8624.md
f	537	1777316443.9446585000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8626.md
f	537	1777316443.9482405000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8634.md
f	537	1777316443.9491063000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8636.md
f	537	1777316443.9512134000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8642.md
f	537	1777316443.9524594000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8647.md
f	537	1777316443.9532995000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8649.md
f	537	1777316443.9537290000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8650.md
f	537	1777316443.9541340000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8651.md
f	537	1777316443.9545687000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8652.md
f	537	1777316443.9613492000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8670.md
f	537	1777316443.9639275000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8676.md
f	537	1777316443.9647451000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8678.md
f	537	1777316443.9652199000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8680.md
f	537	1777316443.9713930000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8698.md
f	537	1777316443.9726733000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8701.md
f	537	1777316443.9735459000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8703.md
f	537	1777316443.9743631000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8706.md
f	537	1777316443.9757052000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8710.md
f	537	1777316443.9765222000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8713.md
f	537	1777316443.9786475000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8720.md
f	537	1777316443.9802895000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8725.md
f	537	1777316443.9811206000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8727.md
f	537	1777316443.9824689000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8731.md
f	537	1777316443.9874057000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8748.md
f	537	1777316443.9891739000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8754.md
f	537	1777316443.9978722000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8783.md
f	537	1777316443.9982621000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8784.md
f	537	1777316443.9987013000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8785.md
f	537	1777316444.0015073000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8793.md
f	537	1777316444.0028093000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8796.md
f	537	1777316444.0070166000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8806.md
f	537	1777316444.0104506000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8818.md
f	537	1777316444.0117629000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8822.md
f	537	1777316444.0173013000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8837.md
f	537	1777316444.0185733000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8842.md
f	537	1777316444.0210644000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8850.md
f	537	1777316444.0265713000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8867.md
f	537	1777316444.0366953000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8906.md
f	537	1777316444.0371046000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/otc8908.md
f	537	1777316444.4970435000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/toc1.md
f	5373	1777316447.6037928000	ace2-codex-work/issue-2464/scripts/quality/tests/test_check_complexity_ratchet.py
f	5375	1777316421.7213249000	ace2-codex-work/issue-2464/.claude/skills/creative/manim-video/references/rendering.md
f	5375	1777316425.0754778000	ace2-codex-work/issue-2464/.nightly-results/2026-04-26-terminal-4-2348-summary.md
f	5375	1777316427.3994383000	ace2-codex-work/issue-2464/config/agents/claude/memory-snapshots/shell-git-patterns.md
f	5375	1777316429.6714277000	ace2-codex-work/issue-2464/docs/plans/overnight-prompts/2026-04-09-10claude/terminal-7-governance-phase2-runtime-hooks.md
f	5375	1777316434.7049106000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/concepts/fsru-marine-terminal-interface.md
f	5376	1777316418.4100137000	ace2-codex-work/issue-2464/.claude/get-shit-done/workflows/audit-fix.md
f	5376	1777316421.0452319000	ace2-codex-work/issue-2464/.claude/skills/_archive/operations/devtools/raycast-alfred/4-alfred-workflows-python/SKILL.md
f	5378	1777316420.2905450000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/doc-extraction/drilling-riser/viv-parameters/SKILL.md
f	5381	1777316428.7456779000	ace2-codex-work/issue-2464/docs/assessments/IMPLEMENTATION_SUMMARY.md
f	5381	1777316446.1366296000	ace2-codex-work/issue-2464/notes/gatepass-weekly-summary.html
f	538	1777316420.1693067000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/webapp-testing/static-html/SKILL.md
